Elo Rank,Player,Age,Elo,Unnamed: 4,hElo Rank,hElo,cElo Rank,cElo,gElo Rank,gElo,Unnamed: 11,Peak Elo,Peak Month,Unnamed: 14,ATP Rank,Log diff,NormName
51,Laslo Djere,30.0,1793.2,,75,1696.1,32,1789.6,93,1601.0,,1854.6,2023-09,,65.0,-0.24,Djere L.
52,Ethan Quinn,21.2,1791.9,,68,1717.5,77,1692.5,75,1624.0,,1804.0,2025-05,,95.0,-0.6,Quinn E.
53,Marton Fucsovics,33.3,1790.9,,60,1735.2,51,1731.6,27,1738.1,,1924.2,2021-03,,105.0,-0.68,Fucsovics M.
54,Borna Coric,28.5,1790.3,,54,1742.0,41,1751.1,55,1658.2,,2011.6,2019-01,,84.0,-0.44,Coric B.
55,Alexandre Muller,28.3,1786.1,,73,1700.6,44,1748.9,95,1599.3,,1801.7,2025-05,,40.0,0.32,Muller A.
56,David Goffin,34.3,1782.6,,56,1740.2,55,1725.9,33,1723.4,,2048.7,2017-04,,50.0,0.11,Goffin D.
57,Kei Nishikori,35.3,1782.1,,53,1746.5,99,1655.0,74,1625.2,,2194.2,2016-08,,66.0,-0.15,Nishikori K.
58,Jenson Brooksby,24.6,1782.0,,49,1756.2,61,1717.2,58,1652.8,,2005.3,2022-03,,149.0,-0.94,Brooksby J.
59,Juncheng Shang,19.9,1781.5,,61,1733.3,98,1658.1,52,1668.6,,1895.7,2024-09,,76.0,-0.25,Shang J.
60,Roberto Bautista Agut,37.1,1780.6,,67,1717.5,50,1734.7,30,1727.2,,2033.8,2016-02,,51.0,0.16,Agut R.
61,Reilly Opelka,27.7,1778.0,,51,1749.5,76,1696.1,51,1675.4,,1927.5,2022-04,,75.0,-0.21,Opelka R.
62,Miomir Kecmanovic,25.7,1776.4,,58,1735.9,69,1709.2,57,1653.3,,1900.6,2022-04,,47.0,0.28,Kecmanovic M.
63,Corentin Moutet,26.1,1772.1,,72,1707.3,63,1713.4,60,1650.7,,1830.6,2022-09,,89.0,-0.35,Moutet C.
64,Quentin Halys,28.6,1771.0,,64,1725.5,78,1692.2,43,1700.4,,1811.4,2023-04,,48.0,0.29,Halys Q.
65,Mariano Navone,24.2,1769.0,,145,1585.9,43,1749.5,161,1520.9,,1875.9,2024-04,,90.0,-0.33,Navone M.
66,Marin Cilic,36.6,1766.8,,62,1730.6,65,1712.4,32,1723.6,,2100.4,2010-02,,101.0,-0.43,Cilic M.
67,Sebastian Ofner,29.0,1763.4,,86,1679.0,48,1736.0,61,1647.1,,1812.7,2024-01,,122.0,-0.6,Ofner S.
68,Daniel Altmaier,26.7,1759.7,,91,1668.0,54,1726.0,112,1568.1,,1789.1,2021-08,,52.0,0.27,Altmaier D.
69,Roman Safiullin,27.8,1759.4,,59,1735.6,83,1683.3,53,1666.7,,1911.3,2024-01,,73.0,-0.06,Safiullin R.
70,Lucas Pouille,30.9,1758.9,,70,1711.4,84,1680.8,47,1683.7,,1987.7,2017-06,,135.0,-0.66,Pouille L.
71,Jaume Munar,28.0,1756.9,,81,1685.0,64,1713.3,130,1549.4,,1819.0,2021-04,,59.0,0.19,Munar J.
72,Yoshihito Nishioka,29.7,1756.5,,55,1741.4,101,1652.2,99,1592.5,,1884.7,2023-01,,78.0,-0.08,Nishioka Y.
73,Alejandro Tabilo,27.9,1755.6,,76,1692.2,60,1717.3,50,1676.2,,1895.7,2024-07,,55.0,0.28,Tabilo A.
74,Colton Smith,22.2,1753.1,,65,1725.3,157,1568.5,69,1637.3,,1837.6,2025-06,,146.0,-0.68,Smith C.
75,Learner Tien,19.5,1747.2,,57,1738.8,186,1526.0,97,1593.7,,1888.2,2025-02,,67.0,0.11,Tien L.
76,Filip Misolic,23.7,1747.2,,114,1624.3,66,1712.4,147,1534.2,,1749.8,2025-05,,142.0,-0.63,Misolic F.
77,Tomas Martin Etcheverry,25.8,1745.7,,82,1684.0,52,1729.2,151,1530.6,,1871.7,2023-05,,63.0,0.2,Etcheverry T.
78,Camilo Ugo Carabelli,25.9,1744.5,,113,1624.4,58,1718.8,172,1510.5,,1771.9,2025-05,,53.0,0.39,Carabelli C.
79,Jason Kubler,32.0,1742.6,,74,1696.2,108,1642.3,39,1708.4,,1790.0,2022-07,,200.0,-0.93,Kubler J.
80,Lorenzo Sonego,30.0,1740.1,,66,1718.6,88,1672.1,72,1631.1,,1895.3,2021-05,,46.0,0.55,Sonego L.
81,Dino Prizmic,19.8,1736.4,,102,1637.7,62,1716.6,117,1564.3,,1736.4,2025-06,,175.0,-0.77,Prizmic D.
82,Luciano Darderi,23.3,1732.2,,208,1512.8,57,1720.6,143,1539.0,,1857.0,2024-06,,56.0,0.38,Darderi L.
83,Roberto Carballes Baena,32.1,1730.2,,92,1667.9,71,1704.0,121,1561.2,,1788.1,2024-07,,70.0,0.17,Baena R.
84,Yibing Wu,25.6,1729.9,,69,1716.7,127,1609.8,129,1551.5,,1882.9,2023-03,,283.0,-1.21,Wu Y.
85,Vit Kopriva,27.9,1729.6,,100,1639.2,80,1690.4,76,1623.8,,1760.5,2025-05,,82.0,0.04,Kopriva V.
86,Zhizhen Zhang,28.3,1727.2,,95,1650.9,53,1728.4,81,1614.6,,1830.9,2024-09,,88.0,-0.02,Zhang Z.
87,Pablo Carreno Busta,33.9,1726.6,,63,1726.7,74,1699.0,122,1561.0,,2005.1,2021-08,,92.0,-0.06,Busta P.
88,Jan Lennard Struff,35.1,1723.8,,93,1651.5,75,1696.9,73,1627.6,,1935.1,2024-07,,103.0,-0.16,Struff J.
89,Kamil Majchrzak,29.4,1722.4,,80,1687.1,68,1710.3,77,1620.7,,1810.1,2025-04,,109.0,-0.2,Majchrzak K.
90,Dominik Koepfer,30.7,1719.9,,90,1669.9,67,1712.3,82,1613.0,,1822.7,2024-03,,348.0,-1.35,Koepfer D.
91,Raphael Collignon,23.3,1718.8,,89,1676.6,90,1667.0,119,1563.9,,1777.6,2025-04,,85.0,0.07,Collignon R.
92,Cristian Garin,29.0,1718.8,,97,1644.8,72,1699.7,54,1658.5,,1889.6,2019-04,,116.0,-0.23,Garin C.
93,Nicolas Jarry,29.6,1716.4,,88,1676.8,79,1691.8,80,1615.0,,1903.0,2023-10,,144.0,-0.44,Jarry N.
94,Sebastian Baez,24.4,1713.4,,148,1584.2,59,1717.7,156,1527.2,,1941.4,2022-07,,39.0,0.88,Baez S.
95,Benjamin Bonzi,28.9,1712.9,,79,1687.5,139,1594.2,79,1618.0,,1835.8,2022-06,,62.0,0.43,Bonzi B.
96,Bu Yunchaokete,23.3,1712.4,,85,1679.4,120,1622.9,144,1537.0,,1834.9,2024-09,,69.0,0.33,Yunchaokete B.
97,Christopher Oconnell,31.0,1711.1,,71,1707.7,116,1630.2,100,1591.8,,1814.1,2025-03,,79.0,0.21,Oconnell C.
98,Stan Wawrinka,40.1,1710.7,,84,1679.5,95,1662.9,86,1606.2,,2145.5,2016-01,,155.0,-0.46,Wawrinka S.
99,Borna Gojo,27.2,1710.1,,87,1677.3,92,1664.0,194,1495.8,,1800.2,2023-10,,219.0,-0.79,Gojo B.
100,Otto Virtanen,23.9,1708.3,,111,1625.1,168,1550.2,44,1691.7,,1768.8,2024-03,,99.0,0.01,Virtanen O.
101,Francisco Comesana,24.6,1706.4,,136,1598.5,82,1685.1,90,1602.2,,1741.0,2025-05,,64.0,0.46,Comesana F.
102,Botic Van De Zandschulp,29.6,1705.0,,78,1687.9,114,1635.4,101,1591.6,,1938.0,2022-09,,91.0,0.11,Zandschulp B.
103,Max Purcell,26.3,1702.6,,101,1638.9,176,1539.3,64,1645.3,,1789.1,2023-08,,160.0,-0.44,Purcell M.
104,Matteo Gigante,23.3,1702.3,,127,1613.0,96,1661.8,111,1571.3,,1709.5,2025-05,,133.0,-0.25,Gigante M.
105,Mackenzie Mcdonald,30.1,1698.6,,77,1689.7,173,1545.5,78,1619.9,,1847.6,2023-03,,98.0,0.07,Mcdonald M.
106,Jesper De Jong,25.0,1695.8,,125,1614.3,85,1677.8,155,1527.4,,1721.9,2024-10,,93.0,0.13,Jong J.
107,Juan Manuel Cerundolo,23.5,1694.5,,183,1534.4,93,1664.0,201,1490.2,,1774.8,2021-10,,107.0,0.0,Cerundolo J.
108,Vilius Gaubas,20.4,1693.1,,200,1518.0,89,1670.3,96,1596.6,,1718.5,2025-05,,132.0,-0.2,Gaubas V.
109,Damir Dzumhur,33.0,1692.5,,106,1630.1,86,1673.9,105,1582.1,,1895.8,2017-09,,68.0,0.47,Dzumhur D.
110,Arthur Rinderknech,29.8,1687.3,,99,1640.2,105,1646.3,116,1565.0,,1869.2,2022-10,,80.0,0.32,Rinderknech A.
111,Dusan Lajovic,34.9,1686.8,,139,1595.7,87,1672.6,189,1498.9,,1854.6,2018-10,,137.0,-0.21,Lajovic D.
112,Zsombor Piros,25.6,1682.7,,147,1584.6,94,1663.2,103,1590.2,,1731.0,2023-04,,161.0,-0.36,Piros Z.
113,Pedro Martinez,28.0,1680.9,,128,1608.5,91,1665.0,221,1476.4,,1844.3,2022-04,,54.0,0.74,Martinez P.
114,Lloyd Harris,28.2,1679.5,,105,1632.4,151,1573.1,67,1641.4,,1896.0,2021-10,,311.0,-1.0,Harris L.
115,Valentin Vacherot,26.5,1677.9,,134,1601.0,100,1652.8,165,1518.2,,1740.8,2024-03,,267.0,-0.84,Vacherot V.
116,Rinky Hijikata,24.2,1677.4,,94,1651.4,213,1496.3,84,1608.2,,1744.9,2025-01,,74.0,0.45,Hijikata R.
117,Francesco Passaro,24.4,1676.0,,149,1581.9,102,1649.8,182,1503.4,,1779.0,2022-08,,143.0,-0.2,Passaro F.
118,Hugo Dellien,31.9,1670.9,,196,1521.7,112,1640.2,184,1500.7,,1779.8,2022-05,,81.0,0.38,Dellien H.
119,Andrea Vavassori,29.9,1669.5,,103,1637.7,115,1631.5,152,1528.8,,1734.8,2023-04,,336.0,-1.04,Vavassori A.
120,Emil Ruusuvuori,26.0,1667.3,,98,1641.8,131,1604.4,85,1607.1,,1893.2,2023-06,,287.0,-0.87,Ruusuvuori E.
121,Hugo Gaston,24.6,1665.5,,116,1623.1,111,1640.4,107,1576.3,,1795.1,2021-11,,87.0,0.33,Gaston H.
122,Ignacio Buse,21.1,1664.0,,289,1420.9,97,1659.3,150,1532.0,,1664.0,2025-06,,152.0,-0.22,Buse I.
123,Nikoloz Basilashvili,33.2,1663.3,,119,1619.9,119,1623.0,88,1602.5,,1889.8,2019-01,,125.0,-0.02,Basilashvili N.
124,Yosuke Watanuki,27.1,1663.0,,110,1626.8,128,1608.4,109,1574.9,,1798.2,2023-05,,182.0,-0.38,Watanuki Y.
125,Valentin Royer,24.0,1662.1,,161,1559.6,110,1640.9,170,1512.7,,1715.0,2025-04,,114.0,0.09,Royer V.
126,Adam Walton,26.1,1661.8,,109,1626.9,224,1483.1,158,1525.5,,1747.1,2025-04,,86.0,0.38,Walton A.
127,Yannick Hanfmann,33.5,1660.9,,137,1598.2,113,1638.4,115,1566.9,,1843.4,2023-06,,138.0,-0.08,Hanfmann Y.
128,Pierre Hugues Herbert,34.2,1659.7,,108,1628.6,153,1571.7,91,1601.9,,1867.9,2019-06,,126.0,0.02,Herbert P.
129,Richard Gasquet,38.9,1659.2,,121,1617.4,123,1617.5,94,1600.5,,2059.5,2016-05,,171.0,-0.28,Gasquet R.
130,Tristan Schoolkate,24.2,1658.4,,122,1617.3,324,1392.2,62,1646.6,,1680.4,2025-04,,106.0,0.2,Schoolkate T.
131,Aslan Karatsev,31.6,1657.3,,120,1618.5,107,1643.8,175,1509.4,,1964.6,2021-05,,218.0,-0.51,Karatsev A.
132,Luca Nardi,21.8,1656.3,,123,1617.2,136,1600.3,217,1478.0,,1724.6,2024-04,,94.0,0.34,Nardi L.
133,Arthur Cazaux,22.7,1655.3,,104,1635.8,193,1513.3,127,1556.1,,1806.5,2024-02,,115.0,0.15,Cazaux A.
134,Alexander Shevchenko,24.5,1654.0,,135,1600.0,126,1611.8,196,1494.0,,1792.0,2024-02,,97.0,0.32,Shevchenko A.
135,Chun Hsin Tseng,23.7,1653.1,,172,1542.2,109,1641.0,232,1467.7,,1715.6,2022-04,,96.0,0.34,Tseng C.
136,Terence Atmane,23.4,1649.8,,107,1628.8,146,1585.1,203,1489.8,,1707.1,2023-10,,123.0,0.1,Atmane T.
137,Nicolas Moreno De Alboran,27.8,1648.5,,112,1624.8,148,1581.2,154,1527.6,,1687.7,2024-11,,159.0,-0.15,Alboran N.
138,Roman Andres Burruchaga,23.3,1647.5,,207,1513.3,124,1616.9,125,1556.9,,1669.3,2024-05,,131.0,0.05,Burruchaga R.
139,Aleksandar Kovacevic,26.7,1647.0,,96,1649.9,206,1504.6,180,1504.4,,1758.8,2024-04,,77.0,0.59,Kovacevic A.
140,Elmer Moller,21.9,1646.3,,212,1508.6,121,1619.7,110,1573.1,,1741.1,2025-04,,110.0,0.24,Moller E.
141,Nishesh Basavareddy,20.1,1642.7,,83,1684.0,252,1453.9,205,1488.0,,1856.6,2025-01,,102.0,0.32,Basavareddy N.
142,Brandon Holt,27.1,1642.5,,115,1624.2,311,1406.5,124,1557.8,,1725.5,2025-02,,104.0,0.31,Holt B.
143,Fabio Fognini,38.0,1638.6,,151,1576.5,118,1627.8,89,1602.4,,2003.8,2014-04,,127.0,0.12,Fognini F.
144,Aleksandar Vukic,29.1,1635.4,,126,1614.0,172,1546.2,113,1568.0,,1773.3,2025-01,,83.0,0.55,Vukic A.
145,Guy Den Ouden,23.1,1632.8,,362,1359.9,117,1629.9,167,1516.4,,1660.6,2025-06,,176.0,-0.19,Ouden G.
146,Facundo Diaz Acosta,24.1,1632.7,,187,1533.7,106,1646.1,242,1459.5,,1791.9,2024-02,,198.0,-0.3,Acosta F.
147,Michael Mmoh,27.3,1632.5,,129,1607.1,185,1526.2,149,1533.1,,1762.3,2017-02,,331.0,-0.81,Mmoh M.
148,Emilio Nava,23.5,1632.1,,199,1519.4,129,1608.1,190,1497.0,,1713.5,2025-04,,121.0,0.2,Nava E.
149,Leandro Riedi,23.3,1631.8,,132,1601.5,179,1538.4,98,1593.5,,1823.3,2023-01,,495.0,-1.2,Riedi L.
150,Pablo Llamas Ruiz,22.6,1631.7,,202,1517.5,122,1618.3,157,1526.4,,1733.1,2023-08,,566.0,-1.33,Ruiz P.
151,Mark Lajal,22.0,1629.9,,152,1576.4,198,1510.2,71,1633.5,,1668.0,2023-06,,168.0,-0.11,Lajal M.
152,Jerome Kym,22.2,1629.7,,158,1569.8,140,1593.7,169,1514.9,,1738.0,2024-10,,162.0,-0.06,Kym J.
153,Alexander Blockx,20.1,1627.5,,131,1604.5,169,1550.2,133,1545.6,,1743.2,2025-01,,140.0,0.09,Blockx A.
154,Kyrian Jacquet,24.0,1626.5,,117,1622.3,160,1560.8,204,1488.1,,1735.1,2025-02,,153.0,0.01,Jacquet K.
155,Dalibor Svrcina,22.6,1625.0,,118,1621.0,156,1568.8,218,1476.9,,1712.9,2025-04,,124.0,0.22,Svrcina D.
156,Facundo Bagnis,35.2,1624.6,,197,1520.6,125,1616.6,363,1387.8,,1737.0,2021-07,,834.0,-1.68,Bagnis F.
157,Tomas Barrios Vera,27.4,1624.5,,217,1495.9,130,1605.1,128,1553.7,,1710.3,2023-07,,112.0,0.34,Vera T.
158,Daniel Elahi Galan,28.9,1623.9,,168,1549.4,142,1590.1,106,1577.0,,1757.5,2022-09,,111.0,0.35,Galan D.
159,Andrea Pellegrino,28.2,1622.4,,291,1418.9,137,1597.9,266,1444.0,,1637.7,2023-10,,136.0,0.16,Pellegrino A.
160,Hyeon Chung,29.0,1621.9,,130,1606.7,141,1592.5,233,1466.8,,1991.8,2018-03,,382.0,-0.87,Chung H.
161,Carlos Taberner,27.7,1620.7,,257,1459.3,133,1601.3,244,1459.0,,1725.0,2021-10,,130.0,0.21,Taberner C.
162,Marc Andrea Huesler,28.9,1619.0,,124,1615.2,165,1552.2,138,1541.3,,1817.0,2023-02,,167.0,-0.03,Huesler M.
163,Patrick Kypson,25.5,1616.8,,142,1588.7,178,1538.7,195,1494.6,,1709.4,2024-02,,234.0,-0.36,Kypson P.
164,Giulio Zeppieri,23.5,1615.9,,144,1587.9,155,1569.6,179,1506.5,,1691.2,2022-07,,368.0,-0.81,Zeppieri G.
165,Thiago Seyboth Wild,25.2,1615.1,,138,1595.8,147,1581.3,145,1536.6,,1793.4,2024-05,,120.0,0.32,Wild T.
166,Daniel Evans,35.0,1611.9,,133,1601.5,183,1528.3,102,1590.5,,1902.5,2021-04,,199.0,-0.18,Evans D.
167,Luca Van Assche,21.0,1611.3,,146,1585.3,149,1579.4,163,1518.8,,1801.5,2023-04,,186.0,-0.11,Assche L.
168,Marco Trungelliti,35.3,1610.3,,205,1514.2,132,1602.9,229,1469.2,,1693.1,2018-07,,154.0,0.09,Trungelliti M.
169,James Duckworth,33.3,1608.9,,155,1572.2,197,1511.6,108,1575.8,,1785.9,2021-11,,100.0,0.52,Duckworth J.
170,Mattia Bellucci,24.0,1608.6,,140,1592.0,192,1517.4,134,1543.4,,1814.3,2024-10,,72.0,0.86,Bellucci M.
171,Federico Coria,33.2,1608.4,,230,1484.8,143,1589.1,335,1405.9,,1754.4,2021-07,,145.0,0.16,Coria F.
172,Titouan Droguet,23.9,1607.5,,185,1534.0,138,1595.0,136,1542.7,,1666.7,2024-09,,225.0,-0.27,Droguet T.
173,Henrique Rocha,21.1,1603.9,,190,1531.4,150,1575.0,191,1496.7,,1637.6,2024-09,,158.0,0.09,Rocha H.
174,Felipe Meligeni Alves,27.2,1603.7,,229,1485.1,135,1600.5,118,1564.0,,1695.3,2023-10,,148.0,0.16,Alves F.
175,Adrian Mannarino,36.9,1603.5,,143,1588.0,236,1472.0,92,1601.2,,1896.3,2018-01,,128.0,0.31,Mannarino A.
176,Thiago Monteiro,30.9,1600.4,,162,1558.2,145,1586.6,187,1500.0,,1748.2,2024-05,,139.0,0.24,Monteiro T.
177,Maximilian Marterer,29.9,1598.6,,179,1537.6,144,1586.9,141,1540.1,,1815.1,2018-06,,263.0,-0.4,Marterer M.
178,Martin Landaluce,19.4,1592.4,,153,1573.3,189,1521.7,120,1562.2,,1741.8,2024-10,,147.0,0.19,Landaluce M.
179,Christopher Eubanks,29.0,1591.9,,160,1560.7,259,1448.9,104,1584.1,,1864.8,2023-07,,108.0,0.51,Eubanks C.
180,Alibek Kachmazov,22.7,1591.4,,156,1571.8,261,1446.9,132,1545.7,,1637.6,2025-04,,173.0,0.04,Kachmazov A.
181,Harold Mayot,23.3,1586.7,,166,1551.2,161,1557.2,160,1521.2,,1701.9,2024-06,,157.0,0.14,Mayot H.
182,J J Wolf,26.1,1586.4,,167,1551.2,171,1546.3,153,1528.8,,1847.7,2023-02,,404.0,-0.8,Wolf J.
183,Tristan Boyer,24.1,1585.4,,157,1570.3,174,1545.1,223,1473.7,,1753.1,2025-01,,117.0,0.45,Boyer T.
184,Elias Ymer,29.1,1585.3,,195,1522.4,159,1562.8,146,1535.5,,1751.8,2015-06,,255.0,-0.33,Ymer E.
185,Lukas Klein,27.2,1585.1,,154,1573.1,181,1535.7,140,1540.3,,1777.5,2024-03,,180.0,0.03,Klein L.
186,Thiago Agustin Tirante,24.1,1585.0,,163,1555.5,175,1543.3,188,1499.3,,1672.2,2021-09,,129.0,0.37,Tirante T.
187,Pavel Kotov,26.5,1583.4,,165,1552.3,167,1550.5,176,1509.3,,1797.1,2024-05,,213.0,-0.13,Kotov P.
188,Kyle Edmund,29.8,1582.6,,159,1563.7,152,1572.0,177,1508.4,,1952.7,2019-03,,476.0,-0.93,Edmund K.
189,Liam Draxl,23.4,1582.6,,164,1553.9,184,1527.0,200,1491.3,,1653.0,2025-03,,150.0,0.23,Draxl L.
190,Gustavo Heide,22.9,1581.7,,262,1454.0,154,1571.6,240,1460.3,,1661.1,2024-07,,229.0,-0.19,Heide G.
191,Lukas Neumayer,22.7,1581.1,,322,1390.9,158,1564.1,248,1457.5,,1600.2,2025-06,,170.0,0.12,Neumayer L.
192,Benjamin Hassan,30.3,1580.0,,193,1524.2,166,1552.0,231,1467.9,,1680.2,2023-10,,195.0,-0.02,Hassan B.
193,Albert Ramos,37.3,1577.2,,175,1539.0,180,1536.5,287,1433.8,,1889.0,2017-04,,212.0,-0.09,Ramos A.
194,Jaime Faria,21.8,1576.9,,210,1511.3,162,1557.0,249,1455.0,,1692.5,2024-05,,119.0,0.49,Faria J.
